曲名,歌手名,ユーザー,スコア,日付
シャッター,優里,まつりく,84.632,2024/02/09 18:43:34
チェリー(生音),スピッツ,まつりく,82.762,2024/02/09 18:53:33
美しい鰭(生音),スピッツ,まつりく,84.680,2024/02/09 19:01:58
シングルベッド,シャ乱Q,まつりく,84.738,2024/02/09 19:12:58
聖槍爆裂ボーイ,れるりり/もじゃ feat.鏡音レン,まつりく,85.175,2024/02/09 19:23:08
脳漿炸裂ガール,れるりり feat.初音ミク&GUMI,まつりく,83.001,2024/02/09 19:32:04
レオ,優里,まつりく,84.554,2024/02/09 19:42:21
I'm a mess,MY FIRST STORY,まつりく,80.303,2024/02/09 19:48:05
I'm a mess,MY FIRST STORY,まつりく,82.746,2024/02/09 19:53:26
Pretender,Official髭男dism,まつりく,86.480,2024/02/09 19:59:15
Pretender,Official髭男dism,まつりく,86.602,2024/02/09 20:04:56
晩餐歌,tuki.,まつりく,85.515,2024/02/09 20:13:46
ケセラセラ,Mrs. GREEN APPLE,まつりく,80.908,2024/02/09 20:39:08
瞬き(生音),back number,まつりく,86.171,2024/02/09 20:46:43
脳漿炸裂ガール,れるりり feat.初音ミク&GUMI,まつりく,86.004,2024/02/13 14:19:30
聖槍爆裂ボーイ,れるりり/もじゃ feat.鏡音レン,まつりく,83.740,2024/02/13 14:28:52
GONG,WANIMA,まつりく,87.770,2024/02/13 14:37:35
シグナル,WANIMA,まつりく,87.190,2024/02/13 14:47:19
明日への手紙,手嶌 葵,まつりく,90.756,2024/02/13 14:56:56
友  ～旅立ちの時～,ゆず,まつりく,85.282,2024/02/13 15:08:08
ともに,WANIMA,まつりく,84.942,2024/02/13 15:18:05
シングルベッド,シャ乱Q,まつりく,88.369,2024/02/13 15:26:07
冬と春,back number,まつりく,82.015,2024/02/13 15:37:09
ヒロイン,back number,まつりく,87.004,2024/02/13 15:47:02
花束,back number,まつりく,86.261,2024/02/13 15:56:16
恋 (プロオケ)(生音),back number,まつりく,86.502,2024/02/13 16:06:14
高嶺の花子さん,back number,まつりく,87.220,2024/02/13 16:15:04
オールドファッション,back number,まつりく,85.491,2024/02/13 16:25:20
ハッピーエンド,back number,まつりく,85.968,2024/02/13 16:34:56
手紙,back number,まつりく,88.714,2024/02/13 16:45:09
わたがし,back number,まつりく,87.655,2024/02/13 16:53:51
大不正解,back number,まつりく,87.525,2024/02/13 17:03:44
脳漿炸裂ガール,れるりり feat.初音ミク&GUMI,まつりく,85.332,2024/02/13 18:18:19
聖槍爆裂ボーイ,れるりり/もじゃ feat.鏡音レン,まつりく,86.063,2024/02/13 18:26:22
大不正解,back number,まつりく,87.760,2024/02/13 18:34:46
僕は君の事が好きだけど君は僕を別に好きじゃないみたい,back number,まつりく,90.766,2024/02/13 18:43:55
エメラルド,back number,まつりく,88.149,2024/02/13 18:53:28
アイラブユー,back number,まつりく,88.899,2024/02/13 19:02:09
瞬き,back number,まつりく,88.304,2024/02/13 19:11:40
光るなら(生音),Goose house,まつりく,90.563,2024/02/13 19:23:43
青春アミーゴ,修二と彰,まつりく,85.645,2024/02/13 19:33:27
星座になれたら(生音),結束バンド,まつりく,90.148,2024/02/13 19:47:23
ギターと孤独と蒼い惑星(生音),結束バンド,まつりく,87.920,2024/02/13 19:57:22
115万キロのフィルム,Official髭男dism,まつりく,88.501,2024/02/13 20:06:43
ノーダウト,Official髭男dism,まつりく,84.073,2024/02/13 20:17:40
イエスタデイ,Official髭男dism,まつりく,87.793,2024/02/13 20:26:09
晩餐歌,tuki.,まつりく,86.158,2024/02/13 20:36:17
サクラキミワタシ,tuki.,まつりく,74.178,2024/02/13 20:45:58
サウダージ,ポルノグラフィティ,まつりく,89.382,2024/02/13 20:53:24
セプテンバーさん,RADWIMPS,まつりく,87.542,2024/02/13 21:02:45
光るなら(生音),Goose house,まつりく,89.548,2024/02/13 21:20:35
わたがし,back number,まつりく,85.965,2024/02/13 21:36:41
わたがし,back number,まつりく,86.540,2024/02/13 21:46:40
わたがし,back number,まつりく,87.346,2024/02/13 21:55:55
わたがし,back number,まつりく,89.097,2024/02/13 22:04:49
わたがし,back number,まつりく,88.915,2024/02/13 22:14:24
わたがし,back number,まつりく,88.459,2024/02/13 22:23:09
花になって,緑黄色社会,まつりく,88.350,2024/02/13 22:40:02
花になって,緑黄色社会,まつりく,87.366,2024/02/13 22:48:12
花になって,緑黄色社会,まつりく,87.217,2024/02/13 22:57:10
花になって,緑黄色社会,まつりく,88.996,2024/02/13 23:06:11
花になって,緑黄色社会,まつりく,88.511,2024/02/13 23:15:08
花になって,緑黄色社会,まつりく,89.186,2024/02/13 23:23:30
手紙,back number,まつりく,87.054,2024/02/13 23:37:10
手紙,back number,まつりく,86.192,2024/02/13 23:46:55
大不正解,back number,まつりく,87.583,2024/02/13 23:57:29
大不正解,back number,まつりく,86.439,2024/02/14 00:06:56
マジで感謝!(アニメオープニングVer.),T-Pistonz+KMC,まつりく,89.161,2024/02/14 04:02:33
光るなら(生音),Goose house,まつりく,88.260,2024/02/14 04:09:02
わたがし,back number,まつりく,86.061,2024/02/26 19:59:02
脳漿炸裂ガール,れるりり feat.初音ミク&GUMI,まつりく,85.727,2024/02/26 20:19:43
聖槍爆裂ボーイ,れるりり/もじゃ feat.鏡音レン,まつりく,86.877,2024/02/26 20:37:32
ギターと孤独と蒼い惑星(生音),結束バンド,まつりく,81.736,2024/02/26 21:04:55
僕は君の事が好きだけど君は僕を別に好きじゃないみたい(生音),back number,まつりく,86.985,2024/02/26 21:23:10
花になって,緑黄色社会,まつりく,86.694,2024/02/26 21:36:44
手紙(生音),back number,まつりく,87.156,2024/02/26 21:54:32
セプテンバーさん,RADWIMPS,まつりく,89.013,2024/02/27 03:09:58
RPG,SEKAI NO OWARI(世界の終わり),まつりく,87.606,2024/02/27 03:33:15
Subtitle,Official髭男dism,まつりく,78.789,2024/02/27 03:55:27
Subtitle,Official髭男dism,まつりく,84.644,2024/02/27 03:57:51
感情,wacci,まつりく,88.586,2024/06/28 15:30:44
恋だろ(生音),wacci,まつりく,89.667,2024/06/28 15:40:48
チェリー(生音),スピッツ,まつりく,90.571,2024/06/28 16:16:14
僕は君の事が好きだけど君は僕を別に好きじゃないみたい,back number,まつりく,87.564,2024/06/28 16:23:06
さよならエレジー,菅田将暉,まつりく,88.119,2024/06/28 16:30:50
別の人の彼女になったよ,wacci,まつりく,88.053,2024/06/28 16:36:37
115万キロのフィルム,Official髭男dism,まつりく,88.042,2024/06/28 16:42:52
大阪LOVER,DREAMS COME TRUE,まつりく,83.941,2024/06/28 17:27:49
シグナル(生音),WANIMA,まつりく,91.778,2024/06/28 17:33:13
光るなら(生音),Goose house,まつりく,90.109,2024/06/28 17:37:28
GONG,WANIMA,まつりく,88.687,2024/06/28 17:42:40
瞬き(生音),back number,まつりく,89.655,2024/06/28 17:48:07
瞬き(生音),back number,まつりく,91.352,2024/06/28 17:54:03
いつか,Saucy Dog,まつりく,87.154,2024/06/28 18:05:24
Friend Ship,星野 源,まつりく,88.544,2024/06/28 18:38:10
SUN,星野 源,まつりく,85.819,2024/06/28 18:43:12
地獄でなぜ悪い,星野 源,まつりく,87.088,2024/06/28 18:47:59
くだらないの中に,星野 源,まつりく,87.170,2024/06/28 18:52:09
Crazy Crazy,星野 源,まつりく,88.381,2024/06/28 18:57:00
わたがし,back number,まつりく,84.640,2024/06/28 19:29:45
マジで感謝!(アニメオープニングVer.),T-Pistonz+KMC,まつりく,87.357,2024/06/28 19:35:53
つながリーヨ(アニメバージョン),T-Pistonz+KMC,まつりく,87.567,2024/06/28 19:39:50
アイラブユー(生音),back number,まつりく,80.831,2024/07/11 15:29:57
アイラブユー(生音),back number,まつりく,82.377,2024/07/11 15:34:42
黄色(生音),back number,まつりく,83.168,2024/07/11 15:41:01
恋だろ(生音),wacci,まつりく,87.510,2024/07/11 16:07:29
恋だろ(生音),wacci,まつりく,89.847,2024/07/11 16:18:55
恋だろ(生音),wacci,まつりく,87.216,2024/07/11 16:26:24
Friend Ship,星野 源,まつりく,88.847,2024/07/11 16:40:14
恋 (プロオケ)(生音),back number,まつりく,89.470,2024/07/11 16:46:07
恋,星野 源,まつりく,87.285,2024/07/11 17:09:58
アップルパイ,back number,まつりく,81.756,2024/07/11 17:17:06
黄色(生音),back number,まつりく,85.789,2024/07/11 17:21:04
クリスマスソング(生音),back number,まつりく,78.278,2024/07/11 17:30:05
感情(生音),wacci,まつりく,87.992,2024/07/11 17:35:51
シグナル(生音),WANIMA,まつりく,90.762,2024/07/11 17:44:37
アイラブユー,back number,まつりく,84.101,2024/07/11 17:52:47
115万キロのフィルム(生音),Official髭男dism,まつりく,77.766,2024/07/11 18:01:07
別の人の彼女になったよ(生音),wacci,まつりく,85.687,2024/07/11 18:20:47
ビリミリオン,優里,まつりく,84.764,2024/07/11 18:30:55
星座になれたら(生音),結束バンド,まつりく,88.443,2024/07/11 18:34:56
さよならエレジー(生音),菅田将暉,まつりく,90.019,2024/07/11 18:42:28
SUN,星野 源,まつりく,84.133,2024/07/11 19:00:06
アイデア(ビデオクリップバージョン)(生音),星野 源,まつりく,85.116,2024/07/11 19:06:35
Crazy Crazy,星野 源,まつりく,85.963,2024/07/11 19:11:28
恋だろ(生音),wacci,まつりく,88.025,2024/07/11 19:16:52
恋だろ(生音),wacci,まつりく,87.367,2024/07/11 19:22:47
恋だろ(生音),wacci,まつりく,86.076,2024/07/11 19:32:27
恋だろ(生音),wacci,まつりく,88.241,2024/07/11 19:39:53
恋だろ(生音),wacci,まつりく,87.966,2024/07/11 19:45:56
地獄でなぜ悪い,星野 源,まつりく,81.405,2024/07/17 15:21:28
Friend Ship,星野 源,まつりく,83.868,2024/07/17 15:31:25
水平線(生音),back number,まつりく,81.233,2024/07/17 15:36:25
チェリー(生音),スピッツ,まつりく,89.157,2024/07/17 15:43:17
さよならエレジー(生音),菅田将暉,まつりく,89.119,2024/07/17 15:49:56
恋だろ(生音),wacci,まつりく,82.039,2024/07/17 16:07:25
恋だろ(生音),wacci,まつりく,85.767,2024/07/17 16:10:53
踊り子,Vaundy,まつりく,82.382,2024/07/17 16:21:06
不可幸力,Vaundy,まつりく,78.445,2024/07/17 16:25:22
全力少年 [良音],スキマスイッチ,まつりく,77.142,2024/07/17 16:31:30
3月9日(生音),レミオロメン,まつりく,88.612,2024/07/17 16:34:30
君に届け(生音),flumpool,まつりく,85.814,2024/07/17 16:41:52
魔法の絨毯(生音),川崎鷹也,まつりく,86.431,2024/07/17 16:51:03
猫(生音),DISH//,まつりく,89.278,2024/07/17 16:56:19
繋いだ手から,back number,まつりく,77.914,2024/07/17 17:03:47
fish(生音),back number,まつりく,84.902,2024/07/17 17:09:24
SISTER(生音),back number,まつりく,73.664,2024/07/17 17:18:06
アイネクライネ,米津玄師,まつりく,84.681,2024/07/17 17:23:04
me me she,RADWIMPS,まつりく,74.408,2024/07/17 17:31:23
恋人ごっこ(生音),マカロニえんぴつ,まつりく,78.224,2024/07/17 17:35:02
恋だろ(生音),wacci,まつりく,88.780,2024/07/17 17:37:52
恋だろ(生音),wacci,まつりく,87.359,2024/07/17 17:44:46
恋だろ(生音),wacci,まつりく,89.373,2024/07/17 17:50:51
恋だろ(生音),wacci,まつりく,84.765,2024/07/17 17:57:54
サウダージ(生音),ポルノグラフィティ,まつりく,85.391,2024/07/17 18:05:52
手紙(生音),back number,まつりく,78.324,2024/07/17 18:09:22
手紙(生音),back number,まつりく,76.226,2024/07/17 18:12:29
瞬き(生音),back number,まつりく,86.247,2024/07/17 18:16:04
恋(生音),back number,まつりく,88.030,2024/07/17 18:25:37
Crazy Crazy,星野 源,まつりく,87.789,2024/07/17 18:36:50
地獄でなぜ悪い,星野 源,まつりく,84.736,2024/07/17 18:41:40
SUN,星野 源,まつりく,82.712,2024/07/17 18:45:47
恋だろ(生音),wacci,まつりく,87.684,2024/07/17 18:50:18
さよならエレジー(生音),菅田将暉,まつりく,87.467,2024/07/17 19:01:23
さよならエレジー(生音),菅田将暉,まつりく,89.997,2024/07/17 19:06:05
恋だろ(生音),wacci,まつりく,85.814,2024/07/17 19:11:16
恋だろ(生音),wacci,まつりく,88.352,2024/07/17 19:14:58
Crazy Crazy,星野 源,まつりく,88.489,2024/07/17 19:23:17
さよならエレジー(生音),菅田将暉,まつりく,92.034,2024/07/17 19:27:05
君に届け(生音),flumpool,まつりく,82.946,2024/07/17 19:36:53
猫(生音),DISH//,まつりく,85.993,2024/07/17 19:43:06
ひまわりの約束(生音),秦 基博,まつりく,84.957,2024/07/17 19:49:06
Friend Ship,星野 源,まつりく,86.225,2024/07/22 14:08:39
魔法の絨毯,川崎鷹也,まつりく,85.236,2024/07/22 14:15:02
Crazy Crazy,星野 源,まつりく,87.799,2024/07/22 14:20:39
地獄でなぜ悪い,星野 源,まつりく,84.578,2024/07/22 14:25:16
くだらないの中に,星野 源,まつりく,87.298,2024/07/22 14:29:37
fish,back number,まつりく,86.129,2024/07/22 14:35:03
ブルーベリー・ナイツ,マカロニえんぴつ,まつりく,79.406,2024/07/22 14:41:50
ヤングアダルト,マカロニえんぴつ,まつりく,78.881,2024/07/22 14:46:22
別の人の彼女になったよ,wacci,まつりく,84.765,2024/07/22 14:49:40
君の為のキミノウタ,川崎鷹也,まつりく,84.211,2024/07/22 14:57:20
サクラウサギ,川崎鷹也,まつりく,81.209,2024/07/22 15:04:41
僕と僕,川崎鷹也,まつりく,75.336,2024/07/22 15:09:17
シングルベッド,シャ乱Q,まつりく,89.496,2024/07/22 15:12:22
チェリー,スピッツ,まつりく,92.054,2024/07/22 15:45:48
わたがし,back number,まつりく,85.298,2024/07/22 15:56:51
僕は君の事が好きだけど君は僕を別に好きじゃないみたい,back number,まつりく,85.647,2024/07/22 16:07:21
虹,菅田将暉,まつりく,86.962,2024/07/22 16:14:11
眠り姫,SEKAI NO OWARI(世界の終わり),まつりく,91.263,2024/07/22 16:27:04
かくれんぼ,優里,まつりく,84.829,2024/07/22 16:35:23
恋,back number,まつりく,88.607,2024/07/22 16:49:55
恋だろ,wacci,まつりく,87.835,2024/07/22 17:00:14
セプテンバーさん,RADWIMPS,まつりく,87.330,2024/07/22 17:11:11
マリーゴールド(生音),あいみょん,まつりく,90.068,2024/07/22 17:22:55
桜,コブクロ,まつりく,87.573,2024/07/22 17:31:04
蕾,コブクロ,まつりく,84.963,2024/07/22 17:49:24
サウダージ,ポルノグラフィティ,まつりく,88.486,2024/07/22 18:01:38
瞬き,back number,まつりく,86.522,2024/07/22 18:08:43
Friend Ship,星野 源,まつりく,87.155,2024/07/22 18:43:44
正解,RADWIMPS,まつりく,87.462,2024/07/22 18:53:30
君に届け,flumpool,まつりく,76.507,2024/07/22 19:00:03
Friend Ship,星野 源,まつりく,89.096,2024/07/22 19:05:56
Friend Ship,星野 源,まつりく,89.048,2024/07/22 19:10:26
手紙,back number,まつりく,88.077,2024/07/22 19:15:42
恋,back number,まつりく,87.795,2024/07/22 19:21:11
恋,back number,まつりく,87.488,2024/07/22 19:26:08
感情,wacci,まつりく,90.667,2024/07/22 19:33:07
桜,コブクロ,まつりく,88.919,2024/07/22 19:39:51
桜,コブクロ,まつりく,89.024,2024/07/22 19:45:33
残酷な天使のテーゼ,高橋洋子,まつりく,83.014,2024/07/22 19:52:58
桜,コブクロ,まつりく,90.449,2024/07/24 11:05:25
Friend Ship,星野 源,まつりく,92.028,2024/07/24 11:19:18
虹,菅田将暉,まつりく,87.830,2024/07/24 11:27:13
感情,wacci,まつりく,91.402,2024/07/24 11:38:11
恋だろ,wacci,まつりく,91.226,2024/07/24 11:48:14
さよならエレジー,菅田将暉,まつりく,91.938,2024/07/24 12:50:15
黄色,back number,まつりく,88.266,2024/07/24 13:01:55
くだらないの中に,星野 源,まつりく,88.533,2024/07/24 13:12:27
恋,back number,まつりく,90.035,2024/07/24 13:21:13
恋,星野 源,まつりく,90.657,2024/07/24 13:32:09
Crazy Crazy,星野 源,まつりく,91.361,2024/07/24 13:45:17
SISTER,back number,まつりく,83.827,2024/07/24 13:52:29
僕は君の事が好きだけど君は僕を別に好きじゃないみたい,back number,まつりく,79.090,2024/07/24 14:03:13
地獄でなぜ悪い,星野 源,まつりく,88.784,2024/07/24 16:28:35
正解,RADWIMPS,まつりく,89.477,2024/07/24 16:37:26
そっけない(生音),RADWIMPS,まつりく,84.895,2024/07/24 16:49:02
魔法の絨毯,川崎鷹也,まつりく,87.760,2024/07/24 17:00:56
ラストバージン,RADWIMPS,まつりく,85.278,2024/07/24 17:12:02
セプテンバーさん,RADWIMPS,まつりく,87.363,2024/07/24 17:17:40
me me she,RADWIMPS,まつりく,83.464,2024/07/24 17:27:40
SUN,星野 源,まつりく,86.278,2024/07/24 17:32:56
Family Song,星野 源,まつりく,86.119,2024/07/24 17:41:57
前前前世 (movie ver.),RADWIMPS,まつりく,88.555,2024/07/24 17:51:05
君と羊と青,RADWIMPS,まつりく,86.714,2024/07/24 17:56:15
夢灯籠,RADWIMPS,まつりく,73.275,2024/07/24 18:09:10
05410-(ん),RADWIMPS,まつりく,82.646,2024/07/24 18:11:42
愛唄,GReeeeN,まつりく,80.681,2024/07/24 18:17:41
道,GReeeeN,まつりく,86.883,2024/07/24 18:25:14
会心の一撃,RADWIMPS,まつりく,83.476,2024/07/24 18:29:40
サイハテアイニ,RADWIMPS,まつりく,80.728,2024/07/24 18:38:19
蕾,コブクロ,まつりく,80.229,2024/07/24 18:47:36
サウダージ,ポルノグラフィティ,まつりく,86.577,2024/07/24 18:51:38
チェリー,スピッツ,まつりく,89.755,2024/07/24 19:00:52
手紙,back number,まつりく,85.169,2024/07/24 19:07:15
黄色,back number,まつりく,85.087,2024/07/24 19:13:05
眠り姫,SEKAI NO OWARI(世界の終わり),まつりく,88.651,2024/07/24 19:52:34
くだらないの中に,星野 源,まつりく,90.186,2024/08/01 15:23:51
Crazy Crazy,星野 源,まつりく,91.656,2024/08/01 15:29:47
地獄でなぜ悪い,星野 源,まつりく,85.542,2024/08/01 15:33:40
Friend Ship,星野 源,まつりく,90.706,2024/08/01 15:50:25
眠り姫,SEKAI NO OWARI(世界の終わり),まつりく,90.690,2024/08/01 16:06:36
正解,RADWIMPS,まつりく,90.241,2024/08/01 16:15:34
わたがし,back number,まつりく,88.580,2024/08/01 16:26:54
黄色,back number,まつりく,88.391,2024/08/01 16:37:13
ハッピーエンド,back number,まつりく,88.919,2024/08/01 16:46:53
エメラルド,back number,まつりく,87.830,2024/08/01 16:59:22
SISTER,back number,まつりく,81.489,2024/08/01 17:07:29
堕天,Creepy Nuts,まつりく,83.433,2024/08/01 17:17:34
Myra,Tani Yuuki,まつりく,83.120,2024/08/01 17:27:41
snow jam,Rin音,まつりく,68.956,2024/08/01 17:32:15
かつて天才だった俺たちへ,Creepy Nuts,まつりく,83.863,2024/08/01 17:37:22
のびしろ,Creepy Nuts,まつりく,77.636,2024/08/01 17:50:06
桜,コブクロ,まつりく,90.519,2024/08/01 17:59:03
虹,菅田将暉,まつりく,86.859,2024/08/01 18:09:05
レオ,優里,まつりく,84.714,2024/08/01 18:19:40
くだらないの中に,星野 源,まつりく,90.371,2024/08/06 21:11:24
恋,星野 源,まつりく,89.253,2024/08/06 21:24:53
恋,back number,まつりく,88.193,2024/08/06 21:38:02
フライデー・ナイト,なとり,まつりく,83.154,2024/08/06 21:51:14
虹,菅田将暉,まつりく,88.880,2024/08/06 22:04:20
地獄でなぜ悪い,星野 源,まつりく,85.822,2024/08/07 12:40:55
Crazy Crazy,星野 源,まつりく,86.206,2024/08/07 12:51:31
くだらないの中に,星野 源,まつりく,87.949,2024/08/07 13:00:37
Overdose,なとり,まつりく,84.186,2024/08/07 13:16:44
フライデー・ナイト,なとり,まつりく,81.715,2024/08/07 13:24:41
ブルーベリー・ナイツ,マカロニえんぴつ,まつりく,84.653,2024/08/07 13:47:06
チェリー,スピッツ,まつりく,89.918,2024/08/12 14:37:06
Crazy Crazy,星野 源,まつりく,91.647,2024/08/12 15:04:32
Friend Ship,星野 源,まつりく,91.897,2024/08/12 15:12:56
新しい恋人達に,back number,まつりく,84.628,2024/08/12 15:30:02
05410-(ん),RADWIMPS,まつりく,86.497,2024/08/12 15:39:17
瞬き,back number,まつりく,90.416,2024/08/12 15:48:43
インフェルノ,Mrs. GREEN APPLE,まつりく,81.768,2024/08/12 16:03:10
ひまわりの約束(ドラえもんアニメバージョン),秦 基博,まつりく,87.229,2024/08/12 16:30:15
黄色,back number,まつりく,89.256,2024/08/12 17:19:05
恋,星野 源,まつりく,89.330,2024/08/15 23:49:14
恋,back number,まつりく,87.445,2024/08/16 00:14:18
青と夏,Mrs. GREEN APPLE,まつりく,84.416,2024/08/16 01:13:31
恋,星野 源,まつりく,93.069,2024/08/21 18:53:43
恋だろ,wacci,まつりく,93.804,2024/08/21 19:05:02
シングルベッド,シャ乱Q,まつりく,94.990,2024/08/21 19:16:24
チェリー,スピッツ,まつりく,92.492,2024/08/21 19:28:51
桜,コブクロ,まつりく,91.974,2024/08/21 19:40:50
アイラブユー,back number,まつりく,90.883,2024/08/21 19:52:58
全力少年,スキマスイッチ,まつりく,85.503,2024/08/21 20:04:35
花束,back number,まつりく,88.008,2024/08/21 20:21:22
地獄でなぜ悪い,星野 源,まつりく,88.529,2024/08/22 05:12:37
恋だろ,wacci,まつりく,90.644,2024/09/13 15:05:04
黄色,back number,まつりく,90.196,2024/09/13 15:14:57
恋,back number,まつりく,93.219,2024/09/13 15:25:55
感情,wacci,まつりく,93.800,2024/09/13 15:34:29
Crazy Crazy,星野 源,まつりく,89.109,2024/09/13 15:44:27
地獄でなぜ悪い,星野 源,まつりく,92.986,2024/09/13 15:52:26
魔法の絨毯,川崎鷹也,まつりく,92.719,2024/09/13 16:00:47
虹色の戦争,SEKAI NO OWARI(世界の終わり),まつりく,89.564,2024/09/13 16:08:36
炎と森のカーニバル,SEKAI NO OWARI(世界の終わり),まつりく,91.446,2024/09/13 16:18:38
RPG,SEKAI NO OWARI(世界の終わり),まつりく,92.560,2024/09/13 16:28:51
眠り姫,SEKAI NO OWARI(世界の終わり),まつりく,89.476,2024/09/13 16:38:39
別の人の彼女になったよ,wacci,まつりく,93.693,2024/09/13 16:47:09
水平線,back number,まつりく,92.058,2024/09/13 16:55:49
わたがし,back number,まつりく,85.896,2024/09/13 17:04:50
手紙,back number,まつりく,91.020,2024/09/13 17:11:18
アイラブユー,back number,まつりく,91.493,2024/09/13 17:21:44
まちがいさがし,菅田将暉,まつりく,87.251,2024/09/13 17:30:40
桜,コブクロ,まつりく,94.239,2024/09/13 17:50:07
くだらないの中に,星野 源,まつりく,89.815,2024/09/13 18:00:50
セプテンバーさん,RADWIMPS,まつりく,89.497,2024/09/13 18:09:34
天体観測(生音),BUMP OF CHICKEN,まつりく,89.540,2024/09/13 18:19:51
小さな恋のうた,MONGOL800,まつりく,91.184,2024/09/13 18:27:53
